Model,Avg Transcription Time,Avg Words per Second,Avg Inference Time,Avg Tokens per Second,Avg Overall Time,Avg Other Data Processing Time,Model Type
Llama-3.2-1B_Q2_K,15.279081,8.336175,20.637839,8.939105,35.917126,0.000208,Base
llama3.2-8B_Q8_0,15.470286,8.156114,594.010673,0.33971,609.481222,0.000263,Base
phi-3-Q8_0,17.298021,7.849436,80.67122,2.34401,97.969449,0.000208,Base
Llama-3.2-1B,15.265304,8.411119,29.739198,6.119932,45.004668,0.000166,Base
Llama-3.2-1B_Q4_K_M,15.292542,8.321103,17.387068,10.079099,32.67979,0.000183,Base
Llama-3.2-3B_Q2_K,13.491246,9.051857,53.548212,3.286,67.040008,0.000549,Base
phi-3-Q4_K_M,16.803633,8.081748,79.708712,2.387138,96.512535,0.000188,Base
gemma2_Q8_0,19.166,7.975105,42.181619,4.8419,61.348786,0.000242,Base
phi-3,17.042761,8.002652,934.529641,0.203575,951.572569,0.000165,Base
llama3.2-8B,13.385648,9.496317,1149.489551,0.202975,1162.875357,0.000156,Base
llama3.2-8B_Q2_K,12.945538,9.825255,118.562439,1.531102,131.508525,0.000548,Base
Llama-3.2-3B_Q8_0,14.552901,8.410165,50.718854,3.389,65.272012,0.000258,Base
Llama-3.2-1B_Q8_0,15.286359,8.322122,17.26218,10.305353,32.548727,0.000188,Base
gemma2_Q4_K_M,19.096,7.996109,42.142411,4.91951,61.239957,0.000226,Base
Llama3-8B-1.58-100B-tokens,17.167319,8.024039,64.01461,3.064649,81.182135,0.000206,Base
llama3.2-8B_Q4_k_M,15.112417,8.350013,107.034597,1.597923,122.147198,0.000184,Base
Llama-3.2-3B,14.490494,8.438378,311.13692,0.629,325.627605,0.000192,Base
bitnet_b1_58-large,17.196991,8.032442,8.613897,21.971371,25.811069,0.00018,Base
phi-3-Q2_k,14.415737,9.430567,76.288265,2.243371,90.704523,0.000522,Base
gemma2_Q2_K,18.956,8.06313,45.766651,4.454407,64.723982,0.000255,Base
gemma2,19.035,8.020395,67.570381,2.939649,86.605251,0.000167,Base
Llama-3.2-3B_Q4_K_M,14.439381,8.466275,52.49176,3.473,66.931372,0.000231,Base
phi-3-Q4_K_M,162.825197,0.836553,82.082141,2.321626,244.907576,0.00024,Medium
phi-3,163.797319,0.83092,934.411151,0.203266,1098.208705,0.000237,Medium
bitnet_b1_58-large,169.220481,0.818403,8.967581,20.827973,178.188252,0.000193,Medium
gemma2_Q4_K_M,181.976,0.844634,40.482039,4.810835,222.457433,0.000245,Medium
phi-3-Q2_k,156.098906,0.873301,81.795206,2.140446,237.894655,0.000545,Medium
Llama-3.2-1B_Q4_K_M,155.274376,0.805455,19.743861,9.065287,175.018423,0.000185,Medium
gemma2,178.661,0.859674,76.324195,2.640597,254.987719,0.00021,Medium
Llama-3.2-3B_Q2_K,133.276052,0.912131,57.925044,3.118,191.201667,0.00057,Medium
llama3.2-8B_Q8_0,148.843961,0.836521,759.658014,0.341774,908.502211,0.000237,Medium
Llama-3.2-1B,154.065847,0.811323,31.943673,5.56147,186.009731,0.00021,Medium
llama3.2-8B,142.956807,0.871797,1108.590319,0.183657,1251.547633,0.000509,Medium
Llama3-8B-1.58-100B-tokens,171.91092,0.807762,66.140936,2.96884,238.05208,0.000223,Medium
Llama-3.2-1B_Q8_0,154.170764,0.810972,21.537412,8.395169,175.708377,0.000198,Medium
phi-3-Q8_0,163.927778,0.830944,81.818059,2.310792,245.746056,0.000215,Medium
Llama-3.2-1B_Q2_K,156.097725,0.801298,21.830945,8.355655,177.928863,0.000194,Medium
gemma2_Q2_K,180.774,0.848627,47.725523,4.383319,228.500544,0.000248,Medium
Llama-3.2-3B_Q8_0,137.54165,0.886424,54.222935,3.223,191.764783,0.000198,Medium
llama3.2-8B_Q4_k_M,149.904562,0.830257,112.084245,1.562251,261.989033,0.000221,Medium
llama3.2-8B_Q2_K,142.382039,0.873945,125.982624,1.420989,268.365185,0.000521,Medium
gemma2_Q8_0,180.991,0.849143,40.248431,4.931368,221.238768,0.0002,Medium
Llama-3.2-3B,135.398988,0.89787,329.494709,0.55,464.89388,0.000182,Medium
Llama-3.2-3B_Q4_K_M,134.88507,0.903539,53.971578,3.392,188.856867,0.000217,Medium
llama3.2-8B_Q4_k_M,46.461969,2.724012,114.156398,1.552824,160.618602,0.000237,Tiny
phi-3,55.472809,2.434964,889.28186,0.222521,944.754935,0.000269,Tiny
phi-3-Q2_k,49.853395,2.712652,80.289975,2.175344,130.143896,0.000529,Tiny
Llama-3.2-3B_Q4_K_M,41.120042,2.964116,51.810538,3.46,92.930802,0.000219,Tiny
Llama-3.2-1B_Q2_K,47.447063,2.697082,21.14133,8.442436,68.58858,0.000184,Tiny
Llama-3.2-1B_Q8_0,47.279487,2.70569,19.139427,9.434609,66.419266,0.000353,Tiny
bitnet_b1_58-large,56.010355,2.428336,9.070103,20.893441,65.080684,0.000227,Tiny
Llama-3.2-3B,42.132401,2.893852,307.293778,0.666,349.426386,0.000208,Tiny
gemma2_Q8_0,58.135,2.632741,43.362131,4.800872,101.498879,0.000249,Tiny
llama3.2-8B_Q8_0,46.980359,2.692487,714.765005,0.309197,761.745627,0.000263,Tiny
Llama-3.2-1B,47.839011,2.671584,29.319581,6.028731,77.158771,0.000178,Tiny
gemma2_Q2_K,57.692,2.654171,46.929221,4.357291,104.621736,0.000224,Tiny
llama3.2-8B_Q2_K,41.671021,3.044421,123.163356,1.45447,164.834886,0.000512,Tiny
phi-3-Q8_0,54.957199,2.459569,81.965681,2.286092,136.923098,0.00022,Tiny
Llama3-8B-1.58-100B-tokens,55.370488,2.457795,64.916054,3.044224,120.286747,0.000208,Tiny
Llama-3.2-1B_Q4_K_M,47.220775,2.709223,18.664365,9.601336,65.885308,0.000167,Tiny
gemma2,57.555,2.65989,74.929682,2.706648,132.483786,0.000214,Tiny
Llama-3.2-3B_Q2_K,40.367625,3.019974,56.019533,3.173,96.387735,0.000578,Tiny
llama3.2-8B,44.982671,2.874225,1315.347833,0.153339,1360.331001,0.000492,Tiny
gemma2_Q4_K_M,57.759,2.649728,41.617309,4.882048,99.3754,0.000213,Tiny
Llama-3.2-3B_Q8_0,41.270244,2.953149,55.942337,3.174,97.212829,0.000248,Tiny
phi-3-Q4_K_M,54.320751,2.487102,81.784264,2.303976,136.105205,0.000191,Tiny
Llama3-8B-1.58-100B-tokens,9.478994,14.570413,64.189938,3.104089,73.669142,0.000208,Small
Llama-3.2-3B_Q8_0,8.388361,14.555083,54.317887,3.282,62.706425,0.000178,Small
llama3.2-8B_Q2_K,7.105622,17.671058,116.256027,1.557199,123.36222,0.000571,Small
Llama-3.2-1B_Q2_K,8.470566,14.972734,20.167831,8.882347,28.638594,0.000199,Small
llama3.2-8B,7.102091,17.63316,1407.112652,0.14693,1414.215239,0.000497,Small
llama3.2-8B_Q8_0,8.527814,14.701841,752.443798,0.334247,760.9718,0.000189,Small
gemma2_Q8_0,10.577,14.611488,43.816469,4.730234,54.394439,0.000255,Small
Llama-3.2-3B_Q2_K,7.945329,15.402976,54.789721,3.308,62.735596,0.000546,Small
Llama-3.2-3B,8.477538,14.426944,266.000614,0.838,274.478346,0.000194,Small
gemma2_Q2_K,10.693,14.440091,46.445788,4.323902,57.138977,0.000212,Small
gemma2_Q4_K_M,10.651,14.505033,40.857549,5.007134,51.506132,0.000211,Small
Llama-3.2-1B,8.573801,14.784912,27.718569,6.381604,36.292543,0.00017,Small
bitnet_b1_58-large,9.707809,14.20125,8.906053,21.61714,18.614046,0.00018,Small
phi-3-Q2_k,7.651652,17.815029,74.988607,2.269204,82.640771,0.000514,Small
llama3.2-8B_Q4_k_M,8.490202,14.7344,109.566667,1.608585,118.057067,0.000199,Small
phi-3,9.557471,14.2599,935.905079,0.20258,945.462751,0.000201,Small
phi-3-Q8_0,9.523994,14.269923,80.190904,2.368389,89.715097,0.000201,Small
Llama-3.2-3B_Q4_K_M,8.437351,14.509681,50.302061,3.568,58.739612,0.000202,Small
Llama-3.2-1B_Q4_K_M,8.467699,14.969498,17.33081,10.074447,25.798705,0.000196,Small
gemma2,10.697,14.437793,75.438125,2.671857,86.136539,0.000208,Small
Llama-3.2-1B_Q8_0,8.472614,14.963378,17.161117,10.41902,25.633927,0.000195,Small
phi-3-Q4_K_M,9.206338,14.788456,79.183272,2.40495,88.389814,0.000201,Small
